2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '79',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.171114,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38384,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.172156,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38386,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.173214,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38388,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.174732,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38390,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.175783,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38392,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.176749,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38394,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.178287,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38396,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.179552,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38398,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.180703,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38400,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.182152,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38402,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.183106,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38404,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.184045,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38406,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.185,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38408,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.186331,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38410,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.187276,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38412,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.188279,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38414,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '79',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.18928,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38416,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.190811,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38418,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.191904,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38420,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.192898,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38422,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '79',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.194172,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38424,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '78',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.195155,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38426,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.196139,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38428,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.197122,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38430,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.198399,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38432,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '87',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.199314,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38434,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.200385,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38436,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.20126,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38438,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.202704,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38440,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '79',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.203686,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38442,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.204722,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38444,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.206152,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38446,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.20713,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38448,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.208445,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38450,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.20977,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38452,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.211861,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38454,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373187,
  'REQUEST_TIME_FLOAT' => 1627373187.213012,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 38456,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373187,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
